Direction,Start Time,End Time,Station,Weight,Estimated Passengers,Passengers per Minute
0,07:10,07:30,Motijheel,2.0,433,21.65
0,07:10,07:30,Bangladesh Secretariat,1.0,216,10.82
0,07:10,07:30,Dhaka University,1.5,325,16.24
0,07:10,07:30,Shahbag,1.0,216,10.82
0,07:10,07:30,Karwan Bazar,1.5,325,16.24
0,07:10,07:30,Farmgate,1.5,325,16.24
0,07:10,07:30,Agargaon,1.5,325,16.24
0,07:10,07:30,Bijoy Sharani,0.5,108,5.41
0,07:10,07:30,Shewrapara,1.0,216,10.82
0,07:10,07:30,Kazipara,1.0,216,10.82
0,07:10,07:30,Mirpur 10,2.0,433,21.65
0,07:10,07:30,Mirpur 11,1.0,216,10.82
0,07:10,07:30,Pallabi,1.0,216,10.82
0,07:10,07:30,Uttara South,0.5,108,5.41
0,07:10,07:30,Uttara Center,0.5,108,5.41
0,07:10,07:30,Uttara North,2.0,433,21.65
0,07:31,11:36,Motijheel,2.0,6495,26.51
0,07:31,11:36,Bangladesh Secretariat,1.0,3247,13.25
0,07:31,11:36,Dhaka University,1.5,4871,19.88
0,07:31,11:36,Shahbag,1.0,3247,13.25
0,07:31,11:36,Karwan Bazar,1.5,4871,19.88
0,07:31,11:36,Farmgate,1.5,4871,19.88
0,07:31,11:36,Agargaon,1.5,4871,19.88
0,07:31,11:36,Bijoy Sharani,0.5,1624,6.63
0,07:31,11:36,Shewrapara,1.0,3247,13.25
0,07:31,11:36,Kazipara,1.0,3247,13.25
0,07:31,11:36,Mirpur 10,2.0,6495,26.51
0,07:31,11:36,Mirpur 11,1.0,3247,13.25
0,07:31,11:36,Pallabi,1.0,3247,13.25
0,07:31,11:36,Uttara South,0.5,1624,6.63
0,07:31,11:36,Uttara Center,0.5,1624,6.63
0,07:31,11:36,Uttara North,2.0,6495,26.51
0,11:37,14:36,Motijheel,2.0,3680,20.56
0,11:37,14:36,Bangladesh Secretariat,1.0,1840,10.28
0,11:37,14:36,Dhaka University,1.5,2760,15.42
0,11:37,14:36,Shahbag,1.0,1840,10.28
0,11:37,14:36,Karwan Bazar,1.5,2760,15.42
0,11:37,14:36,Farmgate,1.5,2760,15.42
0,11:37,14:36,Agargaon,1.5,2760,15.42
0,11:37,14:36,Bijoy Sharani,0.5,920,5.14
0,11:37,14:36,Shewrapara,1.0,1840,10.28
0,11:37,14:36,Kazipara,1.0,1840,10.28
0,11:37,14:36,Mirpur 10,2.0,3680,20.56
0,11:37,14:36,Mirpur 11,1.0,1840,10.28
0,11:37,14:36,Pallabi,1.0,1840,10.28
0,11:37,14:36,Uttara South,0.5,920,5.14
0,11:37,14:36,Uttara Center,0.5,920,5.14
0,11:37,14:36,Uttara North,2.0,3680,20.56
0,14:37,20:20,Motijheel,2.0,9093,26.51
0,14:37,20:20,Bangladesh Secretariat,1.0,4546,13.25
0,14:37,20:20,Dhaka University,1.5,6820,19.88
0,14:37,20:20,Shahbag,1.0,4546,13.25
0,14:37,20:20,Karwan Bazar,1.5,6820,19.88
0,14:37,20:20,Farmgate,1.5,6820,19.88
0,14:37,20:20,Agargaon,1.5,6820,19.88
0,14:37,20:20,Bijoy Sharani,0.5,2273,6.63
0,14:37,20:20,Shewrapara,1.0,4546,13.25
0,14:37,20:20,Kazipara,1.0,4546,13.25
0,14:37,20:20,Mirpur 10,2.0,9093,26.51
0,14:37,20:20,Mirpur 11,1.0,4546,13.25
0,14:37,20:20,Pallabi,1.0,4546,13.25
0,14:37,20:20,Uttara South,0.5,2273,6.63
0,14:37,20:20,Uttara Center,0.5,2273,6.63
0,14:37,20:20,Uttara North,2.0,9093,26.51
0,20:21,21:00,Motijheel,2.0,649,16.65
0,20:21,21:00,Bangladesh Secretariat,1.0,325,8.33
0,20:21,21:00,Dhaka University,1.5,487,12.49
0,20:21,21:00,Shahbag,1.0,325,8.33
0,20:21,21:00,Karwan Bazar,1.5,487,12.49
0,20:21,21:00,Farmgate,1.5,487,12.49
0,20:21,21:00,Agargaon,1.5,487,12.49
0,20:21,21:00,Bijoy Sharani,0.5,162,4.16
0,20:21,21:00,Shewrapara,1.0,325,8.33
0,20:21,21:00,Kazipara,1.0,325,8.33
